10,10736e3a
ec764c,8107289
ec7650,0
ec783c,1b4
ec8264,8107377
ec8268,0
ec832c,1e0c025
ec8528,81073bf
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0aec,c101a02
ed0af0,0
ed0b48,c101a0c
ed0b4c,c648002c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1018c8
ed43e4,c1018c8
ed43ec,1300000f
ed4860,c101893
ed4864,0
ed5784,c1018a3
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101885
ed645c,c100dc6
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f2a
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010d5
ef32b8,c1010ca
ef32bc,0
ef32c0,8fbf003c
ef36e4,c1010a0
ef36e8,0
ef373c,c1010b2
ef4f98,c100d39
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101987
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c3c
3480008,804244b0
348000c,80401de4
3480020,6
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c3c,1f073fe2
3480c40,c8
3480c44,ff
3480c48,460032
3480c4c,5a005a
3480c50,ff0000
3480c54,960000
3480c58,ff00a0
3480c60,5000c8
3480c64,50
3480c68,ff0050
3480c6c,9600ff
3480c70,ff00ff
3480c74,32ffff
3480c78,64ffff64
3480c7c,fa0000fa
3480c80,100
3480c90,10000
3480ca0,80404ae0
3481db0,1
3481dc8,10101
3481dcc,1010101
3481dd0,1010100
3481de4,4
3481e00,1
3481e04,ffffffff
3481e08,ffffffff
3481e0c,ffffffff
3481e10,ffff0000
3481e28,640000
3481e2c,ffff
3481e38,20202020
3481e3c,20202020
3481e40,20202020
3481e44,20202020
3481e48,20202020
3481e4c,20202020
3481e50,20202020
3481e54,20202020
3481e58,20202020
3481e5c,20202020
3481e60,20202020
3481e64,20202020
3481e68,20202020
3481e6c,20202020
3481e70,20202020
3481e74,20202020
3481e78,20202020
3481e7c,20202020
3481e80,20202020
3481e84,20202020
3481e88,20202020
3481e8c,20202020
3481e90,20202020
3481e94,20202020
3481e98,20202020
3481e9c,20202020
3481ea0,20202020
3481ea4,20202020
3481ea8,20202020
3481eac,20202020
3481eb0,20202020
3481eb4,20202020
3481eb8,20202020
3481ebc,20202020
3481ec0,20202020
3481ec4,20202020
3481ec8,20202020
3481ecc,20202020
3481ed0,20202020
3481ed4,20202020
3481ed8,20202020
3481edc,20202020
3481ee0,20202020
3481ee4,20202020
3481ee8,20202020
3481eec,20202020
3481ef0,20202020
3481ef4,20202020
3481ef8,20202020
3481efc,20202020
3481f00,20202020
3481f04,20202000
3481f08,27bdffe8
3481f0c,afbf0010
3481f10,c1066ba
3481f18,3c028012
3481f1c,2442d2a0
3481f20,240e0140
3481f24,3c018010
3481f28,ac2ee500
3481f2c,240f00f0
3481f30,8fbf0010
3481f34,3e00008
3481f38,27bd0018
3481f3c,3c088040
3481f40,ac4815d4
3481f44,3e00008
3481f48,340215c0
3481f4c,308400ff
3481f50,3c088012
3481f54,2508a5d0
3481f58,3401008c
3481f5c,10810016
3481f60,91020075
3481f64,3401008d
3481f68,10810013
3481f6c,91020075
3481f70,10800011
3481f74,91020074
3481f78,3401008a
3481f7c,1081000e
3481f80,91020074
3481f84,3401008b
3481f88,1081000b
3481f8c,91020074
3481f90,34010058
3481f94,10810008
3481f98,34020000
3481f9c,34010078
3481fa0,10810005
3481fa4,34020000
3481fa8,34010079
3481fac,10810002
3481fb0,34020000
3481fb4,340200ff
3481fb8,3e00008
3481fc0,8fa60030
3481fc4,81007f6
3481fc8,84c50004
3481fcc,8fb9002c
3481fd0,81007f6
3481fd4,87250004
3481fd8,3c0a8043
3481fdc,254a8e70
3481fe0,8d4a0000
3481fe4,11400004
3481fec,3c058043
3481ff0,24a58e64
3481ff4,8ca50000
3481ff8,3e00008
3482000,3c088043
3482004,25088e70
3482008,8d080000
348200c,11000004
3482014,3c038043
3482018,24638e60
348201c,8c630000
3482020,30fc3
3482024,614026
3482028,1014023
348202c,a0880852
3482030,3e00008
3482038,3c088040
348203c,25081db3
3482040,91080000
3482044,1500000c
3482048,240bffff
348204c,3c088043
3482050,25088e70
3482054,8d080000
3482058,11000007
348205c,1405821
3482060,3c088043
3482064,25088e5c
3482068,8d080000
348206c,15000002
3482070,240bffff
3482074,340b0001
3482078,5600009
3482080,27bdffe8
3482084,afab0010
3482088,afbf0014
348208c,c01c508
3482094,8fab0010
3482098,8fbf0014
348209c,27bd0018
34820a0,3e00008
34820a8,90450003
34820ac,3c088043
34820b0,25088e70
34820b4,8d080000
34820b8,11000004
34820c0,3c058043
34820c4,24a58e68
34820c8,8ca50000
34820cc,3e00008
34820d4,27bdffe8
34820d8,afb00010
34820dc,afbf0014
34820e0,3c088043
34820e4,25088e74
34820e8,8d080000
34820ec,31080001
34820f0,1500000b
34820f4,34100041
34820f8,3c048043
34820fc,24848e70
3482100,8c840000
3482104,10800006
3482108,90500000
348210c,3c088043
3482110,25088e6c
3482114,8d100000
3482118,c10611b
3482120,c1043d2
3482128,2002821
348212c,8fb00010
3482130,8fbf0014
3482134,3e00008
3482138,27bd0018
348213c,27bdffd8
3482140,afa70010
3482144,afa20014
3482148,afa30018
348214c,afbf001c
3482150,afa50020
3482154,afa40024
3482158,c10449d
348215c,e02821
3482160,8fa70010
3482164,8fa20014
3482168,8fa30018
348216c,8fbf001c
3482170,8fa50020
3482174,8fa40024
3482178,3e00008
348217c,27bd0028
3482180,27bdffe0
3482184,afa40010
3482188,afbf0014
348218c,c1045d5
3482190,122025
3482194,8fa40010
3482198,8fbf0014
348219c,3e00008
34821a0,27bd0020
34821a4,3c108043
34821a8,26108e88
34821ac,ae000000
34821b0,8fb00030
34821b4,8fb10034
34821b8,8fb20038
34821bc,3e00008
34821c0,27bd0058
34821c4,3c108043
34821c8,26108e88
34821cc,ae000000
34821d0,8fb00030
34821d4,8fb10034
34821d8,8fb20038
34821dc,3e00008
34821e0,27bd0050
34821e4,860e014a
34821e8,5c00002
34821ec,25ce0001
34821f0,a60e014a
34821f4,3e00008
34821fc,3c088043
3482200,25088e88
3482204,85090000
3482208,a5000000
348220c,3e00008
3482210,afa9001c
3482214,27bdff80
3482218,afbf0010
348221c,afa20014
3482220,afa30018
3482224,afa4001c
3482228,afa50020
348222c,afa60024
3482230,afa70028
3482234,afb0002c
3482238,afb10030
348223c,afa10034
3482240,602025
3482244,2402825
3482248,c10475a
3482250,1c40000e
3482258,8fbf0010
348225c,8fa20014
3482260,8fa30018
3482264,8fa4001c
3482268,8fa50020
348226c,8fa60024
3482270,8fa70028
3482274,8fb0002c
3482278,8fb10030
348227c,8fa10034
3482280,8fa8003c
3482284,8004b8a
3482288,27bd0080
348228c,24030003
3482290,8fbf0010
3482294,8fa4001c
3482298,8fa50020
348229c,8fa60024
34822a0,8fa70028
34822a4,8fb0002c
34822a8,8fb10030
34822ac,8fa10034
34822b0,10430005
34822b8,8fa20014
34822bc,8fa30018
34822c0,8004be9
34822c4,27bd0080
34822c8,8fa20014
34822cc,8fa30018
34822d0,8004bd6
34822d4,27bd0080
34822d8,27bdff80
34822dc,afbf0010
34822e0,afa20014
34822e4,afa30018
34822e8,afa4001c
34822ec,afa50020
34822f0,afa60024
34822f4,afa70028
34822f8,afb0002c
34822fc,afb10030
3482300,afa10034
3482304,c106e8d
348230c,1c40000d
3482314,8fbf0010
3482318,8fa20014
348231c,8fa30018
3482320,8fa4001c
3482324,8fa50020
3482328,8fa60024
348232c,8fa70028
3482330,8fb0002c
3482334,8fb10030
3482338,8fa10034
348233c,c004c54
3482344,8fbf0010
3482348,8fa20014
348234c,8fa30018
3482350,8fa4001c
3482354,8fa50020
3482358,8fa60024
348235c,8fa70028
3482360,8fb0002c
3482364,8fb10030
3482368,8fa10034
348236c,3e00008
3482370,27bd0080
3482374,27bdff80
3482378,afbf0010
348237c,afa20014
3482380,afa30018
3482384,afa4001c
3482388,afa50020
348238c,afa60024
3482390,afa70028
3482394,afb0002c
3482398,afb10030
348239c,afa10034
34823a0,c106e8d
34823a8,1040000e
34823b0,8fbf0010
34823b4,8fa20014
34823b8,8fa30018
34823bc,8fa4001c
34823c0,8fa50020
34823c4,8fa60024
34823c8,8fa70028
34823cc,8fb0002c
34823d0,8fb10030
34823d4,8fa10034
34823d8,27bd0080
34823dc,8004c2c
34823e4,8fbf0010
34823e8,8fa20014
34823ec,8fa30018
34823f0,8fa4001c
34823f4,8fa50020
34823f8,8fa60024
34823fc,8fa70028
3482400,8fb0002c
3482404,8fb10030
3482408,8fa10034
348240c,27bd0080
3482410,84c2014a
3482414,3e00008
3482418,2401ffff
348241c,27bdffe8
3482420,afbf0010
3482424,8c881d2c
3482428,34090001
348242c,94e00
3482430,1091024
3482434,10400021
348243c,94ca02dc
3482440,3c0b8012
3482444,256ba5d0
3482448,948c00a4
348244c,3401003d
3482450,1181000a
3482458,8a6021
348245c,918d1d28
3482460,15a00014
3482468,340d0001
348246c,a18d1d28
3482470,254a0013
3482474,1000000a
348247c,340c0001
3482480,14c6004
3482484,916d0ef2
3482488,1ac7024
348248c,15c00009
3482494,1ac7025
3482498,a16e0ef2
348249c,254a0010
34824a0,1294827
34824a4,1094024
34824a8,ac881d2c
34824ac,c10437d
34824b0,1402021
34824b4,c10766c
34824bc,8fbf0010
34824c0,34020000
34824c4,3e00008
34824c8,27bd0018
34824cc,27bdffe8
34824d0,afbf0010
34824d4,c10437d
34824d8,20e4ffc6
34824dc,340200ff
34824e0,8fbf0010
34824e4,3e00008
34824e8,27bd0018
34824ec,27bdffe0
34824f0,afa10010
34824f4,afa30014
34824f8,afbf0018
34824fc,c10437d
3482500,34040023
3482504,8fa10010
3482508,8fa30014
348250c,8fbf0018
3482510,3e00008
3482514,27bd0020
3482518,27bdffe0
348251c,afa60010
3482520,afa70014
3482524,afbf0018
3482528,3c018012
348252c,2421a5d0
3482530,80280ede
3482534,35080001
3482538,a0280ede
348253c,c10437d
3482540,34040027
3482544,8fa60010
3482548,8fa70014
348254c,8fbf0018
3482550,3e00008
3482554,27bd0020
3482558,27bdffe8
348255c,afa30010
3482560,afbf0014
3482564,3c018012
3482568,2421a5d0
348256c,80280ede
3482570,35080004
3482574,a0280ede
3482578,c10437d
348257c,34040029
3482580,8fa30010
3482584,8fbf0014
3482588,3e00008
348258c,27bd0018
3482590,27bdffd8
3482594,afa40010
3482598,afa20014
348259c,afaf0018
34825a0,afbf0020
34825a4,c10437d
34825a8,3404002a
34825ac,34050003
34825b0,8fa40010
34825b4,8fa20014
34825b8,8faf0018
34825bc,8fbf0020
34825c0,3e00008
34825c4,27bd0028
34825c8,607821
34825cc,81ec0edf
34825d0,318e0080
34825d4,11c00003
34825d8,34030005
34825dc,3e00008
34825e0,34020002
34825e4,3e00008
34825e8,601021
34825ec,85c200a4
34825f0,3c088012
34825f4,2508a5d0
34825f8,81090edf
34825fc,35290080
3482600,a1090edf
3482604,3e00008
348260c,27bdfff0
3482610,afbf0004
3482614,c035886
348261c,3c0c8012
3482620,258ca5d0
3482624,858d0f2e
3482628,8d980004
348262c,13000002
3482630,340e0001
3482634,340e0002
3482638,1ae6825
348263c,a58d0f2e
3482640,8fbf0004
3482644,27bd0010
3482648,3e00008
3482650,24090041
3482654,27bdffe0
3482658,afa80004
348265c,afa90008
3482660,afaa000c
3482664,afac0010
3482668,3c0affff
348266c,a5403
3482670,3c08801d
3482674,850c894c
3482678,118a0002
3482680,a500894c
3482684,3c08801e
3482688,810a887c
348268c,11400009
3482694,3c090036
3482698,94c03
348269c,a109887c
34826a0,3c090002
34826a4,94c03
34826a8,a109895f
34826ac,3c08801f
34826b0,a1008d38
34826b4,8fac0010
34826b8,8faa000c
34826bc,8fa90008
34826c0,8fa80004
34826c4,3e00008
34826c8,27bd0020
34826d0,3c0a8010
34826d4,254ae49c
34826d8,8d4a0000
34826dc,1140001e
34826e4,3c08801d
34826e8,250884a0
34826ec,3c0b0001
34826f0,356b04c4
34826f4,10b4020
34826f8,85090000
34826fc,3c0b0002
3482700,356b26cc
3482704,14b5020
3482708,94840
348270c,12a5021
3482710,85490000
3482714,a5091956
3482718,3c0c801e
348271c,258c84a0
3482720,34090003
3482724,a1891e5e
3482728,34090014
348272c,a1091951
3482730,34090001
3482734,3c018040
3482738,a02926cc
348273c,3c088012
3482740,2508a5d0
3482744,850913d2
3482748,11200003
3482750,34090001
3482754,a50913d4
3482758,3e00008
3482760,3421241c
3482764,3c0d8040
3482768,25ad26cc
348276c,81a90000
3482770,11200008
3482774,862a00a4
3482778,340b005e
348277c,114b0005
3482780,3c0c801e
3482784,258c84a0
3482788,34090003
348278c,a1891e5e
3482790,a1a00000
3482794,3e00008
348279c,3c02801d
34827a0,244284a0
34827a4,3c010001
34827a8,411020
34827ac,3401047e
34827b0,a4411e1a
34827b4,34010014
34827b8,3e00008
34827bc,a0411e15
34827c0,27bdffe8
34827c4,afbf0014
34827c8,afa40018
34827cc,8e190004
34827d0,17200015
34827d4,8e190000
34827d8,3c018010
34827dc,24219c90
34827e0,19c880
34827e4,3210820
34827e8,90210000
34827ec,34190052
34827f0,1721000d
34827f4,8e190000
34827f8,960200a6
34827fc,304c0007
3482800,398c0007
3482804,15800008
3482808,240400aa
348280c,c00a22d
